Attaching to proxy457_lets_1, proxy457_jproxy_1, proxy457_seafile2_1
[36mlets_1      |[0m 2020-07-04T19:54:02.056399221Z 2020/07/04 19:54:02 Received event start for container 98182582ad6a
[33mjproxy_1    |[0m 2020-07-08T08:31:43.224060876Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:31:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:31:55.101782730Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:31:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:32:09.090531147Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:32:09 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:32:31.267703394Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:32:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:32:39.189344872Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:32:39 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:32:43.057487670Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:32:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:32:55.084635969Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:32:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:33:09.425812672Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:33:09 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:33:15.542219305Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:33:15 +0000] "GET /api2/repos/ HTTP/1.1" 200 931 "-" "Mozilla/5.0"
[33mjproxy_1    |[0m 2020-07-08T08:33:31.269095721Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:33:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:33:39.558670453Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:33:39 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:33:43.057996564Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:33:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:33:55.106842934Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:33:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:34:09.679469697Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:34:09 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:34:31.215448946Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:34:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:34:39.811687823Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:34:39 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:34:43.210376475Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:34:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:34:55.171475144Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:34:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:35:09.902148948Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:35:09 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:35:31.266792168Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:35:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:35:39.979634368Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:35:39 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:35:43.170198529Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:35:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:35:55.061860650Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:35:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:36:10.049806284Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:36:10 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:36:31.075287818Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:36:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:36:40.105028857Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:36:40 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:36:43.138556027Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:36:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:36:55.220257863Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:36:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:37:10.171964473Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:37:10 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:37:31.205326124Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:37:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:37:40.234660076Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:37:40 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:37:43.236010479Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:37:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:37:55.265963480Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:37:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:38:10.335360457Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:38:10 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:38:15.520449045Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:38:15 +0000] "GET /api2/repos/ HTTP/1.1" 200 931 "-" "Mozilla/5.0"
[33mjproxy_1    |[0m 2020-07-08T08:38:31.227743990Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:38:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:38:40.450918173Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:38:40 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:38:43.256057238Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:38:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:38:55.063815426Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:38:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:39:10.560411027Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:39:10 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:39:31.073658020Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:39:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:39:40.698393791Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:39:40 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:39:43.149116736Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:39:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:39:55.177524696Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:39:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:40:10.824879800Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:40:10 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[32mseafile2_1  |[0m 2020-05-27T02:17:01.225353622Z May 27 02:17:01 d6f33c59d761 CRON[15928]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T03:17:01.336452193Z May 27 03:17:01 d6f33c59d761 CRON[21684]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T04:17:01.512670782Z May 27 04:17:01 d6f33c59d761 CRON[27437]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T05:17:01.780032664Z May 27 05:17:01 d6f33c59d761 CRON[708]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T06:17:01.889895741Z May 27 06:17:01 d6f33c59d761 CRON[6439]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T06:25:01.909449186Z May 27 06:25:01 d6f33c59d761 CRON[7202]: (root) CMD (test -x /usr/sbin/anacron || ( cd / && run-parts --report /etc/cron.daily ))
[32mseafile2_1  |[0m 2020-05-27T06:36:51.213250401Z May 27 06:36:51 d6f33c59d761 CRON[7201]: (CRON) info (No MTA installed, discarding output)
[32mseafile2_1  |[0m 2020-05-27T07:17:01.288985312Z May 27 07:17:01 d6f33c59d761 CRON[12246]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T08:17:01.427384193Z May 27 08:17:01 d6f33c59d761 CRON[17977]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T09:17:01.522290488Z May 27 09:17:01 d6f33c59d761 CRON[23708]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T10:17:01.691221230Z May 27 10:17:01 d6f33c59d761 CRON[29443]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T11:17:01.980544803Z May 27 11:17:01 d6f33c59d761 CRON[2720]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T12:17:01.133262429Z May 27 12:17:01 d6f33c59d761 CRON[8475]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T13:17:01.270054111Z May 27 13:17:01 d6f33c59d761 CRON[14230]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T14:17:01.371815418Z May 27 14:17:01 d6f33c59d761 CRON[19985]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T15:17:01.480848883Z May 27 15:17:01 d6f33c59d761 CRON[25748]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T16:17:01.607220017Z May 27 16:17:01 d6f33c59d761 CRON[31508]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T17:17:01.827924090Z May 27 17:17:01 d6f33c59d761 CRON[4796]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T18:17:02.005498077Z May 27 18:17:02 d6f33c59d761 CRON[10555]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T19:17:01.165372805Z May 27 19:17:01 d6f33c59d761 CRON[16310]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T20:17:01.362179553Z May 27 20:17:01 d6f33c59d761 CRON[22065]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T21:17:01.587915207Z May 27 21:17:01 d6f33c59d761 CRON[27825]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T21:30:14.304049164Z *** Shutting down /scripts/start.py (PID 37)...
[32mseafile2_1  |[0m 2020-05-27T21:30:17.719168313Z *** Shutting down runit daemon (PID 36)...
[32mseafile2_1  |[0m 2020-05-27T21:30:17.731205787Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[32mseafile2_1  |[0m 2020-05-27T21:30:17.759302015Z May 27 21:30:17 d6f33c59d761 syslog-ng[29]: syslog-ng shutting down; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-27T21:30:17.763924427Z May 27 21:30:17 d6f33c59d761 syslog-ng[29]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-27T21:30:18.775533899Z *** Init system aborted.
[32mseafile2_1  |[0m 2020-05-27T21:30:18.785428038Z *** Killing all processes...
[32mseafile2_1  |[0m 2020-05-27T21:32:58.044955768Z *** Running /etc/my_init.d/01_create_data_links.sh...
[32mseafile2_1  |[0m 2020-05-27T21:32:58.073525852Z *** Running /etc/my_init.d/10_syslog-ng.init...
[32mseafile2_1  |[0m 2020-05-27T21:32:58.157456192Z May 27 21:32:58 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-27T21:32:59.095146305Z May 27 21:32:59 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-27T21:32:59.104316177Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[32mseafile2_1  |[0m 2020-05-27T21:32:59.113957602Z *** Running /etc/rc.local...
[32mseafile2_1  |[0m 2020-05-27T21:32:59.119035698Z *** Booting runit daemon...
[32mseafile2_1  |[0m 2020-05-27T21:32:59.119984901Z *** Runit started as PID 35
[32mseafile2_1  |[0m 2020-05-27T21:32:59.120010744Z *** Running /scripts/start.py...
[32mseafile2_1  |[0m 2020-05-27T21:32:59.135247047Z May 27 21:32:59 d6f33c59d761 cron[44]: (CRON) INFO (pidfile fd = 3)
[32mseafile2_1  |[0m 2020-05-27T21:32:59.141761991Z May 27 21:32:59 d6f33c59d761 cron[44]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[32mseafile2_1  |[0m 2020-05-27T21:33:01.465587132Z [2020-05-27 21:33:01] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[32mseafile2_1  |[0m 2020-05-27T21:33:01.474903842Z 
[32mseafile2_1  |[0m 2020-05-27T21:33:01.593718696Z [05/27/20 21:33:01] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[32mseafile2_1  |[0m 2020-05-27T21:33:01.594129287Z Starting seafile server, please wait ...
[32mseafile2_1  |[0m 2020-05-27T21:33:04.612583824Z Seafile server started
[32mseafile2_1  |[0m 2020-05-27T21:33:04.612639174Z 
[32mseafile2_1  |[0m 2020-05-27T21:33:04.612650573Z Done.
[32mseafile2_1  |[0m 2020-05-27T21:33:04.622561097Z 
[32mseafile2_1  |[0m 2020-05-27T21:33:04.642861847Z Starting seahub at port 8000 ...
[32mseafile2_1  |[0m 2020-05-27T21:33:10.061423038Z [33mError:Seahub failed to start.[m
[36mlets_1      |[0m 2020-07-05T16:17:39.451612372Z 2020-07-05 16:17:39,450:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T16:17:39.491616660Z /app
[36mlets_1      |[0m 2020-07-05T16:17:39.681742755Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T16:17:39.708364090Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T16:17:40.179857814Z 2020-07-05 16:17:40,179:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T16:17:40.223820737Z /app
[36mlets_1      |[0m 2020-07-05T16:17:40.405207599Z /etc/nginx/certs/spad.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T16:17:40.432793673Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T16:17:40.906811646Z 2020-07-05 16:17:40,906:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T16:17:40.947734673Z /app
[36mlets_1      |[0m 2020-07-05T16:17:41.135510370Z /etc/nginx/certs/vpv445g.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T16:17:41.162680206Z Creating/renewal vpv445g.dg.jgleba.com certificates... (vpv445g.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T16:17:41.643941460Z 2020-07-05 16:17:41,643:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T16:17:41.684969653Z /app
[36mlets_1      |[0m 2020-07-05T16:17:41.874798631Z Sleep for 3600s
[36mlets_1      |[0m 2020-07-05T17:17:41.980359639Z /etc/nginx/certs/couch.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T17:17:42.007785252Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T17:17:42.507277552Z 2020-07-05 17:17:42,506:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T17:17:42.551009291Z /app
[36mlets_1      |[0m 2020-07-05T17:17:42.704464720Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T17:17:42.731936035Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T17:17:43.229971122Z 2020-07-05 17:17:43,229:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T17:17:43.278437320Z /app
[36mlets_1      |[0m 2020-07-05T17:17:43.459644697Z /etc/nginx/certs/me.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T17:17:43.488177474Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T17:17:43.983626048Z 2020-07-05 17:17:43,983:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T17:17:44.025553316Z /app
[36mlets_1      |[0m 2020-07-05T17:17:44.219517193Z /etc/nginx/certs/nc.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T17:17:44.253597797Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T17:17:44.731017370Z 2020-07-05 17:17:44,730:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T17:17:44.772292598Z /app
[36mlets_1      |[0m 2020-07-05T17:17:44.964770187Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T17:17:44.994437204Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T17:17:45.473027115Z 2020-07-05 17:17:45,472:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T17:17:45.513720063Z /app
[36mlets_1      |[0m 2020-07-05T17:17:45.702982031Z /etc/nginx/certs/spad.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T17:17:45.731553612Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T17:17:46.215368696Z 2020-07-05 17:17:46,214:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T17:17:46.256248261Z /app
[36mlets_1      |[0m 2020-07-05T17:17:46.457864032Z /etc/nginx/certs/vpv445g.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T17:17:46.486075806Z Creating/renewal vpv445g.dg.jgleba.com certificates... (vpv445g.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T17:17:46.970855065Z 2020-07-05 17:17:46,970:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T17:17:47.011208870Z /app
[36mlets_1      |[0m 2020-07-05T17:17:47.174182623Z Sleep for 3600s
[36mlets_1      |[0m 2020-07-05T17:50:55.599808630Z 2020/07/05 17:50:55 Received event start for container 0ad87f292657
[36mlets_1      |[0m 2020-07-05T17:51:10.599051879Z 2020/07/05 17:51:10 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-05T17:51:10.672720856Z 2020/07/05 17:51:10 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-05T17:56:08.537379215Z 2020/07/05 17:56:08 Received event die for container 0ad87f292657
[36mlets_1      |[0m 2020-07-05T17:56:16.081625561Z 2020/07/05 17:56:16 Received event start for container 0ad87f292657
[36mlets_1      |[0m 2020-07-05T17:56:31.083082712Z 2020/07/05 17:56:31 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-05T17:56:31.164493216Z 2020/07/05 17:56:31 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-05T17:58:04.056414138Z 2020/07/05 17:58:04 Received event die for container 0ad87f292657
[36mlets_1      |[0m 2020-07-05T17:58:04.452315276Z 2020/07/05 17:58:04 Received event stop for container 0ad87f292657
[36mlets_1      |[0m 2020-07-05T17:58:08.841896354Z 2020/07/05 17:58:08 Received event start for container 0ad87f292657
[36mlets_1      |[0m 2020-07-05T17:58:23.842755173Z 2020/07/05 17:58:23 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-05T17:58:23.918150270Z 2020/07/05 17:58:23 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-05T18:00:47.892280792Z 2020/07/05 18:00:47 Received event die for container 0ad87f292657
[36mlets_1      |[0m 2020-07-05T18:00:48.126908645Z 2020/07/05 18:00:48 Received event stop for container 0ad87f292657
[36mlets_1      |[0m 2020-07-05T18:01:03.121934975Z 2020/07/05 18:01:03 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-05T18:01:03.185376916Z 2020/07/05 18:01:03 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-05T18:01:12.356264406Z 2020/07/05 18:01:12 Received event start for container 0ad87f292657
