Attaching to proxy457_seafile2_1
[36mseafile2_1  |[0m 2020-05-21T17:21:10.307874401Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:33:01.465587132Z [2020-05-27 21:33:01] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-27T21:33:01.474903842Z 
[36mseafile2_1  |[0m 2020-05-27T21:33:01.593718696Z [05/27/20 21:33:01] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-27T21:33:01.594129287Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-27T21:33:04.612583824Z Seafile server started
[36mseafile2_1  |[0m 2020-05-27T21:33:04.612639174Z 
[36mseafile2_1  |[0m 2020-05-27T21:33:04.612650573Z Done.
[36mseafile2_1  |[0m 2020-05-27T21:33:04.622561097Z 
[36mseafile2_1  |[0m 2020-05-27T21:33:04.642861847Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-27T21:33:10.061423038Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-27T21:33:10.061476022Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-27T21:33:10.062794724Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-27T21:33:10.062829423Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-27T21:33:10.063139851Z     main()
[36mseafile2_1  |[0m 2020-05-27T21:33:10.063256570Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-27T21:33:10.063475847Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-27T21:33:10.063618312Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-27T21:33:10.066937419Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-27T21:33:10.067228636Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-27T21:33:10.068518337Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-27T21:33:10.068766460Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-27T21:33:10.077171122Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:33:13.464231737Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-27T21:33:13.472150304Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-27T21:33:13.476332549Z May 27 21:33:13 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:33:13.479084668Z May 27 21:33:13 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:33:14.482013087Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-27T21:33:15.786523537Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-27T21:33:15.846224904Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-27T21:33:15.890049013Z May 27 21:33:15 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:33:16.877488641Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-27T21:33:16.877938635Z May 27 21:33:16 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:33:16.881850819Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-27T21:33:16.885210085Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-27T21:33:16.885612585Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-27T21:33:16.885723365Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-27T21:33:16.916443798Z May 27 21:33:16 d6f33c59d761 cron[45]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-27T21:33:16.916694902Z May 27 21:33:16 d6f33c59d761 cron[45]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-27T21:33:19.034927543Z [2020-05-27 21:33:19] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-27T21:33:19.037733123Z 
[36mseafile2_1  |[0m 2020-05-27T21:33:19.097515582Z [05/27/20 21:33:19] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-27T21:33:19.098446543Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-27T21:33:22.119983364Z Seafile server started
[36mseafile2_1  |[0m 2020-05-27T21:33:22.120265514Z 
[36mseafile2_1  |[0m 2020-05-27T21:33:22.120499540Z Done.
[36mseafile2_1  |[0m 2020-05-27T21:33:22.127120338Z 
[36mseafile2_1  |[0m 2020-05-27T21:33:22.143611971Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-27T21:33:27.379741766Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-27T21:33:27.379794944Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-27T21:33:27.380574478Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-27T21:33:27.380606082Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-27T21:33:27.380618959Z     main()
[36mseafile2_1  |[0m 2020-05-27T21:33:27.380705092Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-27T21:33:27.380721726Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-27T21:33:27.380731802Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-27T21:33:27.380741611Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-27T21:33:27.380750899Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-27T21:33:27.380819572Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-27T21:33:27.380893127Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-27T21:33:27.395304054Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:33:30.766362353Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-27T21:33:30.772113617Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-27T21:33:30.778781894Z May 27 21:33:30 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:33:30.781521475Z May 27 21:33:30 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:33:31.787566179Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-27T21:33:33.169346614Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-27T21:33:33.188875109Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-27T21:33:33.215077382Z May 27 21:33:33 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:33:34.207951338Z May 27 21:33:34 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:33:34.211675356Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-27T21:33:34.219026864Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-27T21:33:34.222300209Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-27T21:33:34.222643957Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-27T21:33:34.222675549Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-27T21:33:34.245314658Z May 27 21:33:34 d6f33c59d761 cron[45]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-27T21:33:34.247737196Z May 27 21:33:34 d6f33c59d761 cron[45]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-27T21:33:36.352900235Z [2020-05-27 21:33:36] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-27T21:33:36.361734421Z 
[36mseafile2_1  |[0m 2020-05-27T21:33:36.412513043Z [05/27/20 21:33:36] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-27T21:33:36.412880139Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-27T21:33:39.427924794Z Seafile server started
[36mseafile2_1  |[0m 2020-05-27T21:33:39.427963482Z 
[36mseafile2_1  |[0m 2020-05-27T21:33:39.428160682Z Done.
[36mseafile2_1  |[0m 2020-05-27T21:33:39.433030591Z 
[36mseafile2_1  |[0m 2020-05-27T21:33:39.449535265Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-27T21:33:44.665837929Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-27T21:33:44.665881815Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-27T21:33:44.666831115Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-27T21:33:44.666851325Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-27T21:33:44.666861450Z     main()
[36mseafile2_1  |[0m 2020-05-27T21:33:44.666869704Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-27T21:33:44.666878116Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-27T21:33:44.666886221Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-27T21:33:44.666894526Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-27T21:33:44.666902916Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-27T21:33:44.667320454Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-27T21:33:44.667350353Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-27T21:33:44.679686386Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:33:48.063507122Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-27T21:33:48.066118582Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-27T21:33:48.069078905Z May 27 21:33:48 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:33:48.071200343Z May 27 21:33:48 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:33:49.076875034Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-27T21:33:50.370903202Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-27T21:33:50.394830021Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-27T21:33:50.436385323Z May 27 21:33:50 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:33:51.418134927Z May 27 21:33:51 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:33:51.423802257Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-27T21:33:51.430081831Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-27T21:33:51.433600074Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-27T21:33:51.434002312Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-27T21:33:51.434067178Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-27T21:33:51.449004335Z May 27 21:33:51 d6f33c59d761 cron[45]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-27T21:33:51.452776317Z May 27 21:33:51 d6f33c59d761 cron[45]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-27T21:33:53.525847771Z [2020-05-27 21:33:53] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-27T21:33:53.534086995Z 
[36mseafile2_1  |[0m 2020-05-27T21:33:53.577486663Z [05/27/20 21:33:53] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-27T21:33:53.577903028Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-27T21:33:56.599279098Z Seafile server started
[36mseafile2_1  |[0m 2020-05-27T21:33:56.599790122Z 
[36mseafile2_1  |[0m 2020-05-27T21:33:56.600029360Z Done.
[36mseafile2_1  |[0m 2020-05-27T21:33:56.608050357Z 
[36mseafile2_1  |[0m 2020-05-27T21:33:56.627137398Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-27T21:34:01.851749876Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-27T21:34:01.851806084Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-27T21:34:01.852956108Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-27T21:34:01.852988064Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-27T21:34:01.853001234Z     main()
[36mseafile2_1  |[0m 2020-05-27T21:34:01.853010900Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-27T21:34:01.853021109Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-27T21:34:01.853030641Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-27T21:34:01.853040337Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-27T21:34:01.853049788Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-27T21:34:01.853365106Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-27T21:34:01.853848669Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-27T21:34:01.865540874Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:34:05.243804093Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-27T21:34:05.249630351Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-27T21:34:05.257291952Z May 27 21:34:05 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:34:05.259731620Z May 27 21:34:05 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:34:06.266123383Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-27T21:34:07.622492895Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-27T21:34:07.651739986Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-27T21:34:07.679943318Z May 27 21:34:07 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:34:08.663944418Z May 27 21:34:08 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:34:08.665114208Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-27T21:34:08.670289535Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-27T21:34:08.674260109Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-27T21:34:08.674678022Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-27T21:34:08.674801589Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-27T21:34:08.685747005Z May 27 21:34:08 d6f33c59d761 cron[43]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-27T21:34:08.688673619Z May 27 21:34:08 d6f33c59d761 cron[43]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-27T21:34:10.768624424Z [2020-05-27 21:34:10] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-27T21:34:10.775461970Z 
[36mseafile2_1  |[0m 2020-05-27T21:34:10.826360860Z [05/27/20 21:34:10] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-27T21:34:10.827012666Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-27T21:34:13.841015845Z Seafile server started
[36mseafile2_1  |[0m 2020-05-27T21:34:13.841109839Z 
[36mseafile2_1  |[0m 2020-05-27T21:34:13.841121643Z Done.
[36mseafile2_1  |[0m 2020-05-27T21:34:13.848311178Z 
[36mseafile2_1  |[0m 2020-05-27T21:34:13.865431787Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-27T21:34:19.084375728Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-27T21:34:19.084427438Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-27T21:34:19.086172022Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-27T21:34:19.086192598Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-27T21:34:19.086200115Z     main()
[36mseafile2_1  |[0m 2020-05-27T21:34:19.086205644Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-27T21:34:19.086221355Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-27T21:34:19.086239582Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-27T21:34:19.086250220Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-27T21:34:19.086978684Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-27T21:34:19.086998611Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-27T21:34:19.087051809Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-27T21:34:19.105363072Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:34:22.474463249Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-27T21:34:22.480402925Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-27T21:34:22.486826298Z May 27 21:34:22 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:34:22.489611219Z May 27 21:34:22 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:34:23.497429960Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-27T21:34:24.850737402Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-27T21:34:24.872801274Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-27T21:34:24.912566398Z May 27 21:34:24 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:34:25.906518814Z May 27 21:34:25 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:34:25.912426255Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-27T21:34:25.917015742Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-27T21:34:25.920290968Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-27T21:34:25.920557245Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-27T21:34:25.920569053Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-27T21:34:25.933136381Z May 27 21:34:25 d6f33c59d761 cron[45]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-27T21:34:25.940436183Z May 27 21:34:25 d6f33c59d761 cron[45]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-27T21:34:28.020578567Z [2020-05-27 21:34:28] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-27T21:34:28.028899062Z 
[36mseafile2_1  |[0m 2020-05-27T21:34:28.076441011Z [05/27/20 21:34:28] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-27T21:34:28.077188892Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-27T21:34:31.100708126Z Seafile server started
[36mseafile2_1  |[0m 2020-05-27T21:34:31.100762200Z 
[36mseafile2_1  |[0m 2020-05-27T21:34:31.100774528Z Done.
[36mseafile2_1  |[0m 2020-05-27T21:34:31.106630291Z 
[36mseafile2_1  |[0m 2020-05-27T21:34:31.124400312Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-27T21:34:36.339868294Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-27T21:34:36.340420181Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-27T21:34:36.341421153Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-27T21:34:36.341452404Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-27T21:34:36.341464853Z     main()
[36mseafile2_1  |[0m 2020-05-27T21:34:36.341474331Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-27T21:34:36.341484130Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-27T21:34:36.341494182Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-27T21:34:36.341707723Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-27T21:34:36.341733758Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-27T21:34:36.341746133Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-27T21:34:36.342000089Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-27T21:34:36.351256980Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:34:39.728017932Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-27T21:34:39.732998035Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-27T21:34:39.738194814Z May 27 21:34:39 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:34:39.742043950Z May 27 21:34:39 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:34:40.747655531Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-27T21:34:42.080054104Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-27T21:34:42.107469386Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-27T21:34:42.131582387Z May 27 21:34:42 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:34:43.127749129Z May 27 21:34:43 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:34:43.134210060Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-27T21:34:43.138497239Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-27T21:34:43.141788429Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-27T21:34:43.142003370Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-27T21:34:43.142085431Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-27T21:34:43.161177042Z May 27 21:34:43 d6f33c59d761 cron[45]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-27T21:34:43.164137278Z May 27 21:34:43 d6f33c59d761 cron[45]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-27T21:34:45.243358941Z [2020-05-27 21:34:45] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-27T21:34:45.250471953Z 
[36mseafile2_1  |[0m 2020-05-27T21:34:45.299939914Z [05/27/20 21:34:45] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-27T21:34:45.300256600Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-27T21:34:48.313211516Z Seafile server started
[36mseafile2_1  |[0m 2020-05-27T21:34:48.313528014Z 
[36mseafile2_1  |[0m 2020-05-27T21:34:48.313836873Z Done.
[36mseafile2_1  |[0m 2020-05-27T21:34:48.319219388Z 
[36mseafile2_1  |[0m 2020-05-27T21:34:48.335848631Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-27T21:34:53.612320303Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-27T21:34:53.612419630Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-27T21:34:53.612394331Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-27T21:34:53.612454435Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-27T21:34:53.612465557Z     main()
[36mseafile2_1  |[0m 2020-05-27T21:34:53.612475389Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-27T21:34:53.612485151Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-27T21:34:53.612494511Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-27T21:34:53.615793040Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-27T21:34:53.615809640Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-27T21:34:53.615814029Z     raise CalledProcessError(retcode, cmd)
